  4880   1      53.167415890000001      56.150349380000002      45.678042789999999
  4881   1             48.78051816      48.311839910000003      37.040273939999999
  4882   1      41.069264519999997      53.467179119999997      43.594598949999998
  4883   1      48.163683020000001      50.343287570000001      38.518794970000002
  4884   1      41.686099659999996             51.43573146      42.116077920000002
  4885   1      50.446478669999998      51.077442159999997      38.727800559999999
  4886   1      39.403304009999999      50.701576860000003      41.907072329999998
  4887   1      51.111018950000002      58.122325400000001      40.646265460000002
  4888   1      38.738763730000002      43.656693619999999      39.988607430000002
  4889   1      51.197579220000001      57.327170420000002      38.379941719999998
  4890   1      38.652203460000003      44.451848599999998      42.254931169999999
  4891   1      45.152553320000003      49.041180560000001      40.262120920000001
  4892   1      44.697229360000001             52.73783847      40.372751970000003
  4893   1      50.455390370000003             49.79669646      37.999345120000001
  4894   1      39.394392310000001             51.98232256      42.635527770000003
  4895   1      45.940875149999997      51.963867100000002      35.817204189999998
  4896   1             43.90890753      49.815151919999998      44.817668699999999
  4897   1      48.915309610000001             43.82261252             39.32207957
  4898   1      40.934473070000003      57.956406510000001      41.312793319999997
  4899   1      47.111208210000001      54.706432509999999      35.787208020000001
  4900   1      42.738574470000003      47.072586510000001      44.847664870000003
  4901   1      51.458954980000001      51.961338470000001      39.088722249999996
  4902   1      38.390827700000003      49.817680549999999             41.54615064
  4903   1      36.126374089999999      47.599854870000001      36.369875610000001
  4904   1      53.723408599999999      54.179164159999999      44.264997280000003
  4905   1      50.193456050000002             55.95723598      40.088917209999998
  4906   1      39.656326630000002             45.82178304      40.545955669999998
  4907   1      47.051759670000003             53.82114284      34.714602939999999
  4908   1      42.798023010000001             47.95787618      45.920269949999998
  4909   1      51.131482470000002             53.16679534      39.688323169999997
  4910   1      38.718300210000002             48.61222368             40.94654972
  4911   1      37.466584920000003      47.947487170000002      36.602910389999998
  4912   1      52.383197760000002      53.831531849999998      44.031962499999999
  4913   1      45.790326690000001             50.40313364      38.130296149999999
  4914   1      44.059455989999996      51.375885390000001      42.504576739999997
  4915   1      46.770821959999999      46.702488350000003      43.430103809999999
  4916   1      43.078960719999998      55.076530679999998      37.204769079999998
  4917   1      49.096048009999997      55.710160039999998      34.872486019999997
  4918   1             40.75373467      46.068858990000003             45.76238687
  4919   1      45.654098449999999      48.408026069999998      41.381332960000002
  4920   1      44.195684229999998      53.370992960000002      39.253539930000002
  4921   1      37.456430820000001      44.841433340000002             35.81172102
  4922   1      52.393351860000003      56.937585689999999      44.823151869999997
  4923   1      37.800064640000002             49.02693386             37.42183816
  4924   1      52.049718040000002      52.752085170000001      43.213034729999997
  4925   1      37.626952809999999      44.452507070000003             33.06029788
  4926   1      52.222829869999998      57.326511949999997      47.574575000000003
  4927   1      46.551810549999999      46.735679230000002             44.80525093
  4928   1      43.297972139999999      55.043339799999998      35.829621959999997
  4929   1      47.115175200000003             51.58556068      36.478893960000001
  4930   1      42.734607490000002      50.193458339999999      44.155978930000003
  4931   1      45.176968109999997             52.70246831      33.566523619999998
  4932   1             44.67281457      49.076550709999999      47.068349269999999
  4933   1      36.787256249999999             45.42662567      33.588940110000003
  4934   1      53.062526429999998      56.352393360000001      47.045932780000001
  4935   1      47.031635850000001      48.387591489999998      41.650330889999999
  4936   1      42.818146830000003      53.391427540000002      38.984541999999998
  4937   1      38.392544999999998      43.680352910000003      33.916801499999998
  4938   1      51.457237679999999      58.098666110000003      46.718071379999998
  4939   1      45.013119209999999      53.769534350000001      32.687442230000002
  4940   1      44.836663469999998             48.00948468      47.947430660000002
  4941   1      46.138213059999998      45.537002579999999      34.102100440000001
  4942   1             43.71156963      56.242016450000001      46.532772450000003
